Token_Number,Layer_0_Compute_ms,Layer_0_IO_ms,Layer_1_Compute_ms,Layer_1_IO_ms,Layer_2_Compute_ms,Layer_2_IO_ms,Layer_3_Compute_ms,Layer_3_IO_ms,Layer_4_Compute_ms,Layer_4_IO_ms,Layer_5_Compute_ms,Layer_5_IO_ms,Layer_6_Compute_ms,Layer_6_IO_ms,Layer_7_Compute_ms,Layer_7_IO_ms,Layer_8_Compute_ms,Layer_8_IO_ms,Layer_9_Compute_ms,Layer_9_IO_ms,Layer_10_Compute_ms,Layer_10_IO_ms,Layer_11_Compute_ms,Layer_11_IO_ms,Layer_12_Compute_ms,Layer_12_IO_ms,Layer_13_Compute_ms,Layer_13_IO_ms,Layer_14_Compute_ms,Layer_14_IO_ms,Layer_15_Compute_ms,Layer_15_IO_ms,Total_Compute_ms,Total_IO_ms,Compute_StdDev,IO_StdDev
165,6.0117,0.3388,5.8041,0.3228,5.6782,0.3057,5.7428,0.3104,5.4998,0.2947,0.5527,0.3469,0.5357,0.3502,0.5462,0.3271,0.5329,0.3269,0.5233,0.3226,0.5066,0.3133,5.4538,0.2706,5.3897,0.3009,5.4626,0.2804,5.4672,0.2928,5.5056,0.2947,59.2129,4.9987,2.4584,0.0223
166,6.1247,0.3467,5.7914,0.3290,5.6677,0.3097,5.7325,0.3049,5.5821,0.3138,0.5763,0.3464,0.5527,0.3452,0.5577,0.3333,0.5434,0.3264,0.5453,0.3314,0.5233,0.3340,5.5115,0.2921,5.3532,0.3004,5.4636,0.3057,5.5974,0.3126,5.5134,0.3011,59.6361,5.1327,2.4666,0.0173
167,7.0765,0.4985,5.7998,0.3326,5.6422,0.3154,5.8467,0.3011,5.6880,0.3226,0.5689,0.3519,0.5646,0.3388,0.5369,0.3257,0.5131,0.3235,0.5090,0.3226,0.5298,0.3450,5.3873,0.2856,5.4739,0.2892,5.4069,0.2961,5.6834,0.3088,5.6295,0.2997,60.8563,5.2571,2.5564,0.0478
168,6.1843,0.3324,5.8162,0.3228,5.4948,0.3066,5.6312,0.3011,5.7282,0.3102,0.5624,0.3538,0.5522,0.3588,0.5429,0.3638,0.5155,0.3319,0.5140,0.3316,0.5434,0.3452,5.3928,0.2818,5.4617,0.2816,5.4719,0.2902,5.4085,0.2937,5.5368,0.3145,59.3569,5.1200,2.4634,0.0260
169,6.6402,0.5884,5.7063,0.5608,5.8222,0.3123,5.5912,0.3262,5.6193,0.3123,0.5536,0.3703,0.5450,0.3655,0.5565,0.3495,0.5498,0.3407,0.5209,0.3417,0.5109,0.3211,5.5263,0.3493,5.4860,0.3049,5.8861,0.5977,5.6059,0.3030,5.4939,0.3004,60.6141,6.0441,2.5298,0.1006
170,6.1765,0.3226,5.9619,0.3181,5.5804,0.3061,5.6980,0.3004,5.5876,0.2935,0.5398,0.3357,0.5264,0.3285,0.5116,0.3383,0.5124,0.3271,0.5047,0.3302,0.5188,0.3290,5.8572,0.2799,5.5888,0.3181,5.8129,0.2964,5.8260,0.3083,5.3790,0.2944,60.5819,5.0266,2.5367,0.0169
171,6.5773,0.3192,5.7709,0.3238,5.8696,0.3057,5.6608,0.3047,5.6541,0.3059,0.5622,0.3564,0.5250,0.3359,0.5291,0.3269,0.5422,0.3200,0.5159,0.3309,0.5188,0.3293,5.6291,0.2966,5.4269,0.2921,5.6605,0.2823,5.5585,0.2918,5.4982,0.2816,60.4990,5.0030,2.5283,0.0204
172,6.4180,0.3271,5.9617,0.3195,5.5048,0.3252,5.7673,0.3002,5.9426,0.3128,0.5591,0.3698,0.5717,0.3479,0.5503,0.3598,0.5786,0.3505,0.5331,0.3450,0.5941,0.3295,5.6558,0.3004,5.7476,0.2868,5.7793,0.3080,5.4677,0.2897,5.8188,0.2983,61.4505,5.1703,2.5457,0.0248
173,6.3601,0.3302,5.8455,0.4435,5.9013,0.3059,5.9187,0.3047,5.7528,0.3109,0.5925,0.3557,0.5729,0.3405,0.5848,0.3645,0.6189,0.3600,0.5856,0.3519,0.5679,0.3428,5.7085,0.2966,5.8479,0.3760,5.7044,0.3057,5.7766,0.2997,5.6713,0.3138,62.0098,5.4023,2.5516,0.0371
174,6.0487,0.3214,6.2509,0.4876,5.6353,0.3147,5.8675,0.3173,5.9040,0.2987,0.5615,0.3707,0.5391,0.3524,0.5536,0.3588,0.5512,0.3636,0.5434,0.3390,0.5431,0.3297,5.5025,0.2794,5.6946,0.2992,5.6806,0.2975,5.5339,0.2947,5.7926,0.2861,61.2023,5.3110,2.5440,0.0488
175,5.9311,0.3288,6.2065,0.3383,5.8262,0.3052,6.5691,0.5443,5.6007,0.2968,0.5794,0.3614,0.5658,0.3469,0.5610,0.3428,0.5543,0.3431,0.5465,0.3490,0.5164,0.3226,5.6632,0.2880,5.4655,0.2935,5.4903,0.2954,5.8281,0.3018,5.7316,0.3047,61.6357,5.3627,2.5676,0.0587
176,7.1957,0.4458,6.6144,0.5472,5.9233,0.3233,5.6751,0.3116,5.9133,0.3223,0.5980,0.3579,0.5982,0.3631,0.5934,0.3591,0.5674,0.3455,0.5651,0.3400,0.5565,0.3347,5.4436,0.2787,5.7087,0.3202,5.6455,0.3109,5.5656,0.3083,5.4393,0.3066,62.6030,5.5752,2.6162,0.0626
177,6.1030,0.3235,7.2033,0.3266,5.6720,0.3028,5.5938,0.2921,5.6753,0.3057,0.5705,0.3552,0.5682,0.3300,0.5445,0.3300,0.5281,0.3226,0.5403,0.3352,0.5674,0.3569,5.5201,0.2906,5.5418,0.2856,5.3773,0.3014,5.5764,0.3030,5.5590,0.2987,61.1410,5.0600,2.5630,0.0213
178,5.7387,0.4199,5.7378,0.4284,5.7747,0.3259,5.6443,0.3083,5.5871,0.3226,0.5994,0.3760,0.5546,0.3555,0.5414,0.3550,0.5448,0.3572,0.5317,0.3355,0.5498,0.3643,5.4812,0.2968,5.4915,0.3080,5.6748,0.3085,5.6870,0.3085,5.4524,0.3002,59.5913,5.4705,2.4577,0.0393
179,5.8796,0.3738,5.8534,0.4976,5.5876,0.3040,5.7025,0.3088,5.4529,0.3085,0.5493,0.3648,0.5326,0.3490,0.5221,0.3250,0.5155,0.3326,0.5465,0.3419,0.5059,0.3259,5.2617,0.2775,5.4162,0.3059,5.8386,0.2978,5.5830,0.3374,5.4178,0.2937,59.1652,5.3442,2.4601,0.0493
180,5.7011,0.3154,5.9311,0.3426,5.6081,0.3169,5.4553,0.3071,5.4643,0.3097,0.5341,0.3648,0.5193,0.3440,0.5188,0.3405,0.5248,0.3371,0.5150,0.3300,0.5293,0.3502,5.3229,0.2799,6.5072,0.3026,5.6522,0.3016,5.7645,0.2975,5.4181,0.2949,59.9658,5.1348,2.5107,0.0230
181,6.1438,0.3371,5.7681,0.3200,5.7421,0.3073,5.5168,0.2973,5.3699,0.2978,0.5410,0.3541,0.5412,0.3471,0.5286,0.3457,0.5469,0.3421,0.5484,0.3622,0.5345,0.3479,5.5435,0.2959,5.2071,0.2949,5.4355,0.2980,5.5048,0.3102,5.4452,0.2975,58.9173,5.1551,2.4418,0.0241
182,6.0031,0.3278,5.9271,0.4425,5.7173,0.3114,5.5518,0.3173,5.6784,0.3035,0.5522,0.3529,0.5174,0.3338,0.5469,0.3467,0.5245,0.3307,0.5245,0.3371,0.4997,0.3326,5.2545,0.2682,5.3532,0.3040,5.5528,0.3009,5.3842,0.2947,5.5473,0.3645,59.1350,5.2686,2.4609,0.0375
183,6.0742,0.3264,5.7344,0.4010,5.6136,0.3185,5.7290,0.3159,5.6741,0.3374,0.6077,0.3879,0.5693,0.3667,0.5739,0.3464,0.5555,0.3362,0.5779,0.3557,0.5608,0.3357,5.5661,0.2952,5.6016,0.3133,5.5091,0.3042,5.5943,0.3169,5.4557,0.3083,59.9973,5.3656,2.4632,0.0290
184,6.3810,0.5326,5.5218,0.5007,5.4595,0.3116,5.6849,0.3026,5.5363,0.3068,0.5624,0.3345,0.5248,0.3548,0.5379,0.3335,0.5252,0.3171,0.5436,0.3264,0.5403,0.3347,5.4004,0.2930,5.1484,0.2980,5.4221,0.2954,5.4002,0.2983,5.3608,0.2971,58.5496,5.4371,2.4296,0.0693
185,6.4270,0.3560,5.8384,0.3524,5.6264,0.3147,5.6863,0.2980,5.4245,0.3030,0.5569,0.3545,0.5662,0.3588,0.5310,0.3293,0.5391,0.3405,0.5214,0.3335,0.5157,0.3271,5.2955,0.2973,5.4319,0.2959,5.3406,0.3088,5.4700,0.3011,5.4319,0.3183,59.2029,5.1892,2.4620,0.0222
186,6.3455,0.5093,5.7449,0.5646,5.7297,0.3116,7.1204,0.2992,5.5015,0.3200,0.5543,0.3655,0.5710,0.3514,0.5467,0.3428,0.5400,0.3271,0.5264,0.3390,0.5150,0.3202,5.4007,0.2921,5.5315,0.3116,5.5983,0.3114,5.3916,0.2990,5.7445,0.3116,61.3620,5.5764,2.5821,0.0744
187,6.3739,0.5116,6.0425,0.5722,5.8708,0.3152,5.7344,0.3159,5.6169,0.3107,0.6297,0.3912,0.5915,0.3693,0.5782,0.3390,0.5970,0.3512,0.5951,0.3510,0.5491,0.3390,5.4960,0.2999,5.2960,0.3040,5.5585,0.3054,5.6343,0.3188,5.3000,0.3071,60.4639,5.7015,2.4827,0.0752
188,6.5691,0.3421,6.1536,0.3743,5.6384,0.3271,5.6119,0.3114,5.5039,0.3178,0.5956,0.3750,0.5612,0.3622,0.5660,0.3870,0.5455,0.3541,0.5603,0.3476,0.5512,0.3512,5.2226,0.2768,5.5480,0.3073,5.3408,0.3057,5.4524,0.3076,5.4839,0.3207,59.9043,5.3678,2.4825,0.0299
189,6.8207,0.3467,5.8284,0.3700,5.5714,0.3266,5.5323,0.3171,5.4691,0.3123,0.5882,0.3660,0.5472,0.3412,0.5519,0.3529,0.5462,0.3459,0.5553,0.3581,0.5226,0.3269,5.3985,0.2966,5.4193,0.2918,5.5177,0.3104,5.4545,0.3009,5.3983,0.3061,59.7215,5.2695,2.4851,0.0247
190,6.4843,0.3369,5.6372,0.3664,5.6062,0.3130,5.6405,0.3092,5.3251,0.3045,0.5689,0.3657,0.5291,0.3402,0.5262,0.3448,0.5450,0.3667,0.5276,0.3300,0.5107,0.3312,5.4481,0.2983,5.4841,0.3049,5.5556,0.3717,5.5251,0.3111,5.5563,0.3018,59.4699,5.2965,2.4764,0.0252
191,5.6655,0.3140,7.3125,0.3300,5.6200,0.3181,5.3818,0.3114,5.7251,0.3259,0.5846,0.3614,0.5472,0.3684,0.5286,0.3371,0.5233,0.3319,0.5350,0.3350,0.5438,0.3388,5.5850,0.2887,6.2680,0.5250,5.7495,0.3076,5.7635,0.3135,5.6984,0.3140,62.0320,5.4207,2.6149,0.0518
192,7.9587,0.5336,6.3245,0.5295,6.3007,0.4914,7.0627,0.5023,7.0574,0.5143,1.0600,0.5658,1.0147,0.5424,1.0216,0.5410,1.0233,0.5450,1.0102,0.5317,1.0006,0.5345,6.6996,0.4826,6.5136,0.4776,6.6237,0.4785,6.7394,0.4742,6.8798,0.4895,74.2905,8.2338,2.8283,0.0284
193,6.7859,0.7401,6.7136,0.4957,6.9337,0.5021,6.8510,0.4966,6.7625,0.4833,1.0204,0.5620,1.0147,0.5331,1.0157,0.5512,1.0140,0.5457,1.0195,0.5364,1.0562,0.5615,6.7754,0.4902,6.8293,0.4776,6.7232,0.5052,6.9830,0.4897,6.7225,0.4859,74.2204,8.4562,2.8013,0.0616
194,7.2629,0.7257,6.8295,0.4880,6.9349,0.4914,6.8376,0.4933,6.5987,0.4926,1.0610,0.5572,1.0526,0.5598,1.0505,0.5651,1.0638,0.5624,1.0345,0.5496,1.0519,0.5496,6.7062,0.4947,7.0095,0.4933,6.9273,0.4933,6.5863,0.4766,6.9001,0.4737,74.9073,8.4662,2.8153,0.0607
195,7.0438,0.7076,6.8374,0.5059,6.7477,0.4890,6.8867,0.4940,6.6211,0.4933,1.0195,0.5445,1.0648,0.5567,1.0560,0.5615,1.0602,0.5684,1.0397,0.5419,1.0211,0.5410,6.9518,0.5085,7.0481,0.4890,6.8099,0.4885,6.9413,0.4916,6.8789,0.4833,75.0282,8.4648,2.8257,0.0546
196,6.9268,0.4821,6.8281,0.4866,7.1023,0.4978,6.9070,0.5090,6.8173,0.5085,1.0507,0.5450,1.0245,0.5553,1.0486,0.5429,1.0190,0.5341,1.0173,0.5398,1.0562,0.5531,6.7861,0.4854,6.9039,0.4921,6.9730,0.4938,6.8054,0.4740,6.9973,0.4709,75.2635,8.1704,2.8422,0.0287
197,6.9985,0.4809,6.8047,0.5040,7.1061,0.4973,6.9814,0.5069,7.0105,0.5081,1.0402,0.5658,1.2336,0.5529,1.0357,0.5581,1.0576,0.5798,1.0612,0.5727,1.0247,0.5407,6.9857,0.4978,6.9301,0.4842,7.0662,0.5081,7.0546,0.4890,6.9900,0.5000,76.3807,8.3463,2.8657,0.0328
198,8.3644,0.4938,6.8221,0.4950,7.0844,0.5081,6.7406,0.5054,6.9022,0.5085,1.0600,0.5562,1.0512,0.5746,1.0414,0.5484,1.0581,0.5574,1.0519,0.5562,1.0149,0.5333,6.9742,0.5052,7.1471,0.4900,6.7165,0.4823,6.9239,0.4787,7.0057,0.4804,76.9587,8.2736,2.9371,0.0311
199,8.2793,0.5622,6.9659,0.4983,6.9323,0.4971,6.9203,0.5023,6.9463,0.4914,1.0660,0.5627,1.0147,0.5498,1.0538,0.5543,1.0276,0.5567,1.0183,0.5429,1.0529,0.5558,7.0078,0.4873,6.6299,0.4783,7.1449,0.5035,7.9136,0.4740,7.0069,0.4854,77.9805,8.3020,2.9950,0.0329
200,8.3923,0.4866,6.9304,0.4802,6.9883,0.4897,7.0095,0.4895,7.0603,0.4942,1.0223,0.5517,1.0228,0.5417,1.0228,0.5448,1.0564,0.5667,1.0128,0.5338,1.0202,0.5479,7.0393,0.4768,7.0608,0.5105,7.1018,0.5066,6.9451,0.4900,7.1156,0.5069,77.8008,8.2176,2.9895,0.0285
201,7.2773,0.4919,6.9842,0.4961,6.8655,0.5081,7.0605,0.5050,7.1499,0.5009,1.0595,0.5600,1.0633,0.5715,1.0307,0.5343,1.0645,0.5605,1.0548,0.5510,1.0655,0.5651,6.9973,0.4923,7.1542,0.4938,6.9892,0.5121,7.0677,0.4909,6.8970,0.4728,76.7813,8.3063,2.9004,0.0314
